as-set:         AS-KHMAXNET
descr:          Maxnet downstreams
descr:          Kharkiv, Ukraine
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MAXIMFS-MNT
notify:         admin@maxnet.ua
created:        2006-11-17T10:59:01Z
last-modified:  2024-04-15T15:59:43Z
source:         RIPE
members:        AS34700
members:        AS57545
members:        AS-UKRNAMES
members:        AS45045
members:        AS2601
members:        AS209117
members:        AS44750
members:        AS29146
members:        AS210115
members:        AS6712
members:        AS56439

