as-set:         as-dedic-center
members:        AS51783
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DEDIC-CENTER-MNT
created:        2016-07-02T13:59:12Z
last-modified:  2023-11-23T11:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
