as-set:         AS-CNTPEERS
descr:          Macro for CNT peers
members:        AS8615
members:        AS8904
members:        AS15934
members:        AS21231
members:        AS33899
members:        AS41029
members:        AS41118
members:        AS41257
members:        AS41443
members:        AS42628
members:        AS43095
members:        AS44322
members:        AS47260
members:        AS47925
members:        AS48379
members:        AS50045
members:        AS50212
members:        AS50435
members:        AS51077
members:        AS51199
members:        AS52096
members:        AS52184
members:        AS57923
members:        AS58072
members:        AS58190
members:        AS59412
members:        AS59801
members:        AS60773
members:        AS61175
members:        AS197018
members:        AS197150
members:        AS197632
members:        AS198821
members:        AS200515
members:        AS203891
members:        AS204199
members:        AS-MSLINK
members:        AS-ECONOTEL
members:        AS-SOUZHIMKI
members:        AS-ITERANET
members:        AS-LUKOIL
members:        AS-VDNH
members:        AS-PREMCOM
members:        AS-EAST
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CNT-MNT
created:        2002-06-11T05:31:46Z
last-modified:  2024-04-02T07:24:31Z
source:         RIPE

