% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRICOLOR'

as-set:         AS-TRICOLOR
members:        AS209339
members:        AS56846
tech-c:         NID14-RIPE
admin-c:        NID14-RIPE
mnt-by:         mnt-ru-nsc-1
mnt-by:         KVA-MNT
created:        2020-10-06T08:41:37Z
last-modified:  2020-10-06T08:43:13Z
source:         RIPE

role:           NSC IT Department
address:        Moscovsky Pr. 139, Section 1, Building 1, Office 10-H
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
admin-c:        VK4841-RIPE
admin-c:        VC6414-RIPE
tech-c:         VK4841-RIPE
tech-c:         VC6414-RIPE
abuse-mailbox:  abuse@tricolor.ru
nic-hdl:        NID14-RIPE
mnt-by:         mnt-ru-nsc-1
created:        2018-12-12T12:25:52Z
last-modified:  2024-03-01T13:17:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


