as-set:         AS-ICA
descr:          ICA's customers
members:        AS34727
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ICA-MNT
created:        2005-06-23T08:56:17Z
last-modified:  2009-11-27T09:46:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
