as-set:         AS-MOSINFOCOM
descr:          Mosinfocom AS's
members:        AS-TMK
members:        AS56555
members:        AS47989
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MOSINFOCOM-MNT
created:        2008-09-26T10:55:50Z
last-modified:  2017-04-20T15:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
