as-set:         AS-DOCKER
descr:          Docker LTD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-DOCKER-MNT
members:        AS59627
members:        AS21030
members:        AS48989
members:        AS12567
members:        as208981
created:        2014-05-21T21:36:47Z
last-modified:  2025-05-05T13:03:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
