as-set:         AS-CREDOLINK
descr:          AS Macro for Credolink ISP
members:        AS20807
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@mns.ru
mnt-by:         CREDOLINK-MNT
created:        2005-04-22T09:43:58Z
last-modified:  2005-04-22T09:43:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
