as-set:         AS-TH
descr:          Customers
members:        AS35614
members:        AS29035
members:        AS56465
members:        AS200337
members:        AS202390
members:        AS21029
members:        AS212343
members:        AS208531
members:        AS58199
members:        AS212003
members:        AS-SKYLINE-KH
members:        AS60334
members:        AS60918
members:        AS198958
members:        AS-KPGIC
members:        AS51738
members:        AS215950
members:        AS21312
members:        AS25505
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PPLEVIN-MNT
mnt-by:         ua-thercm-1-mnt
created:        2012-12-20T07:54:56Z
last-modified:  2026-06-11T11:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
