as-set:         AS-BELRTS
descr:          Regional TeleSystem Ltd AS-LIST
members:        AS49963
members:        AS208541
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BELRTS-MNT
created:        2009-11-09T08:06:33Z
last-modified:  2025-08-11T06:08:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
