as-set:         AS-Intelcomgroup
members:        AS205886
members:        AS201118
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
org:            ORG-IGL16-RIPE
mnt-by:         UGONET-MNT
mnt-by:         Intelcom
created:        2017-05-15T14:41:50Z
last-modified:  2017-05-15T14:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
