as-set:         AS-FORMAT
descr:          Format24 as-set
members:        AS6712
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FORMAT-TV-MNT
created:        2014-10-02T07:48:42Z
last-modified:  2023-06-12T19:28:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
