as-set:         AS-PULNET
descr:          ASes routed by PULNET
members:        AS34232
members:        AS51478
members:        AS198580
members:        AS48223
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PULNET-MNT
created:        2010-12-24T12:04:46Z
last-modified:  2014-11-08T11:58:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
