as-set:         AS-M100v6
descr:          M100 IPv6
members:        AS49281
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2011-02-03T15:52:18Z
last-modified:  2024-10-10T12:48:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
