as-set:         AS-ACCELERATED
descr:          Accelerated IT Services GmbH
members:        AS25058
members:        AS31400
members:        AS35536
members:        AS44146
members:        AS44569
members:        AS47447
members:        AS47108
members:        AS48655
members:        AS50189
members:        AS50198
members:        AS61230
members:        AS62255
members:        AS197745
members:        AS199438
members:        AS201832
members:        AS202319
members:        AS204119
members:        AS206423
members:        AS395831
members:        AS-FIRSTCOLO
members:        AS-DATAFABRIK
members:        AS-LAXIN
members:        AS-IP-PROJECTS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ACCELERATED-MNT
created:        2005-09-06T22:39:12Z
last-modified:  2021-08-05T15:52:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
