% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GAIJIN'

as-set:         AS-GAIJIN
descr:          GAIJIN NETWORK LTD
tech-c:         GK4528-RIPE
admin-c:        GK4528-RIPE
mnt-by:         cy-gaijin-1-mnt
created:        2016-02-15T12:45:52Z
last-modified:  2017-11-16T09:29:57Z
source:         RIPE
members:        AS12567
members:        AS49017
members:        AS9002
members:        AS197068
members:        AS49505
members:        AS56534
members:        AS41691

person:         George Georgiou
address:        Kyriakou Matsi, Liliana Building 10
address:        PC 1082
address:        Nicosia
address:        Cyprus
phone:          +35722007866
nic-hdl:        GK4528-RIPE
mnt-by:         cy-gaijin-1-mnt
created:        2015-06-29T09:03:09Z
last-modified:  2020-02-10T11:40:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


