as-set:         AS-NWT
descr:          JSC Nord-West Communications AS-set layout
members:        AS24576
members:        AS51226
members:        AS58278
members:        AS57490
members:        AS200472
members:        AS50511
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NWT1
created:        2010-11-11T15:05:01Z
last-modified:  2015-12-02T07:11:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
