as-set:         AS-IPSTREAM
descr:          AS-set routed by AS-IPSTREAM
members:        AS50085
members:        AS44634
members:        AS39735
members:        AS51679
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IPSTREAM-MNT
created:        2013-02-20T06:56:26Z
last-modified:  2021-07-15T13:33:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
