as-set:         AS-PIN-MSKIX
descr:          Petersburg Internet Network for MSK-IX
members:        AS-PIN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PIN
created:        2008-11-14T08:18:41Z
last-modified:  2022-09-21T04:50:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
