as-set:         AS-INTINFORM-V6
members:        AS25531
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTFRM-RIPE-MNT
created:        2018-01-12T13:05:57Z
last-modified:  2018-01-12T13:06:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
