as-set:         AS-OSSURAL
descr:          OSS Ural Ltd.
notify:         imagine.all.people@gmail.com
members:        AS48254
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OSS-URAL
created:        2008-11-04T21:38:56Z
last-modified:  2014-05-30T03:34:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
