as-set:         AS-CONVEYPLUS
descr:          AO "TK CONVEY PLUS" Networks
members:        AS13215
members:        AS60346
members:        AS202642
members:        AS204048
members:        AS206536
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CPLUS1-MNT
created:        2007-08-20T11:42:31Z
last-modified:  2026-03-27T11:53:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
