as-set:         AS-STC
descr:          Client's AS's OJSC Rostelecom Macroregional Branch South
descr:          Krasnodar, Russia
members:        AS25490
members:        AS28802
members:        AS211164
members:        AS31302
members:        AS31163
members:        AS42448
members:        AS20895
members:        AS-SET-AQUAFON
members:        AS-LINKY
members:        AS-FORMULA
members:        AS-MMPK
members:        AS-KBN
members:        AS-UGTEL
members:        AS51125
members:        AS197163
members:        AS49848
members:        AS42478
members:        AS56626
members:        AS43235
members:        AS57319
members:        AS57416
members:        AS-BISV
members:        AS196660
members:        AS-NGENIX
members:        AS-TECCO
members:        AS16094
members:        AS198645
members:        AS48078
members:        AS61305
members:        AS39718
members:        AS-ENFORTA
members:        AS60599
members:        AS-SETEVYEPROEKTY
members:        AS-TELTEL
members:        AS-UNITEDCABLE
members:        AS-TELEMAKS
members:        AS199908
members:        AS-AMOBILE
members:        AS57470
members:        AS199583
members:        AS-TELECLUB
members:        AS-GAZTELECOM
members:        AS-LUKOIL
members:        AS34777
members:        AS200613
members:        AS57753
members:        AS-ROILCOM
members:        AS48201
members:        AS52043
members:        AS206396
members:        AS-STM-NVR
members:        AS43590
members:        AS203750
members:        AS209699
org:            ORG-TCP1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         geo@ns.kuban.ru
mnt-by:         STC-MNT
created:        2004-12-27T14:25:08Z
last-modified:  2021-07-30T12:35:19Z
source:         RIPE

