as-set:         AS-HOTZE-V6
descr:          IPv6 macro - hotze.com GmbH
members:        AS8596
members:        AS202516
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@hotze.com
mnt-by:         HOTZE-MNT
created:        2009-06-22T11:08:24Z
last-modified:  2024-06-03T12:09:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
