as-set:         AS-NS9_RIPN_NET
descr:          NS9.RIPN.NET ASes
descr:          AS42385 -- NS9.RIPN.NET origin AS
descr:          AS41740 -- NDNS AS
descr:          AS62135 -- CMUNDNS
descr:          AS42139 -- NSK transit AS
descr:          AS42728 -- EKT transit AS
descr:          AS44597 -- SMR transit AS
descr:          AS45029 -- SPB transit AS
descr:          AS44522 -- PRG transit AS
descr:          AS45018 -- VLV transit AS
descr:          AS47445 -- RND transit AS
descr:          AS31649 -- NYK transit AS
descr:          AS43832 -- NS5.RIPN.NET origin AS
descr:          AS20144 -- ICANN L-ROOT @ RND-IX
descr:          AS112 -- AS112 project @ EKT-IX
members:        AS42385
members:        AS41740
members:        AS62135
members:        AS42139
members:        AS42728
members:        AS44597
members:        AS45029
members:        AS44522
members:        AS45018
members:        AS47445
members:        AS31649
members:        AS43832
members:        AS20144
members:        AS112
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS3316-MNT
mnt-by:         RIPN-MNT
created:        2007-03-17T18:32:04Z
last-modified:  2023-10-02T12:52:55Z
source:         RIPE

