as-set:         AS-TPI
descr:          JSK Teleport Ivanovo
members:        AS42033
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TPIV-MNT
created:        2007-07-03T10:11:07Z
last-modified:  2009-12-07T07:15:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
