% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EVROKONTAKT'

as-set:         AS-EVROKONTAKT
members:        AS52193
members:        AS9203
tech-c:         EVLN1-RIPE
admin-c:        EVLN1-RIPE
mnt-by:         mnt-ru-evrokontakt-1
created:        2019-07-17T13:47:39Z
last-modified:  2023-04-24T06:40:17Z
source:         RIPE

role:           Eurocontact VN LLC Technical Department
address:        ul. Bolshaia Sankt-Peterburgskaia, 39, TTS Volna, of. 3
address:        Veliky Novgorod
address:        173003
address:        Russian Federation
abuse-mailbox:  abuse@novline.ru
nic-hdl:        EVLN1-RIPE
mnt-by:         mnt-ru-evrokontakt-1
created:        2020-11-06T19:15:32Z
last-modified:  2023-04-24T06:37:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


