as-set:         AS-ENFORTA
descr:          Enforta.com customers AS list
descr:          Russia, Moscow
members:        AS12772
members:        AS42408
members:        AS42582
members:        AS42149
members:        AS35162
members:        AS49953
members:        AS16343
members:        AS48197
members:        AS25221
members:        AS24588
members:        AS58008
members:        AS58027
members:        AS52054
members:        AS59672
members:        AS61206
members:        AS60598
members:        AS61985
members:        AS61228
members:        AS62287
members:        AS202873
members:        AS201620
members:        AS203514
members:        AS16094
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ENFORTA-MNT
created:        2005-07-12T05:41:20Z
last-modified:  2017-12-19T12:18:36Z
source:         RIPE

