as-set:         AS-DHTD-TO-MSK-IX
tech-c:         DUMY-RIPE
members:        AS211000
members:        AS48297
admin-c:        DUMY-RIPE
mnt-by:         DOORHAN-TD-MNT
mnt-by:         DOORHAN-TD-MNT
created:        2021-11-16T10:53:08Z
last-modified:  2021-11-16T10:59:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
