as-set:         AS-COSMOS-RS
descr:          Cosmos network RSSI branch
members:        AS3218
members:        AS34849
members:        AS49834
members:        AS49554
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RSSI-NOC
created:        2011-07-15T11:46:41Z
last-modified:  2025-03-21T10:55:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
