% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ATRATO6'

as-set:         AS-ATRATO6
descr:          Atrato IPv6 AS-set
descr:          This is a legacy AS-SET that people still reference
descr:          please just use AS-ATRATO for building RPSL based filters
members:        AS-ATRATO
admin-c:        ATAR-RIPE
tech-c:         ATTR-RIPE
mnt-by:         ATRATO-MNT
created:        2009-06-20T08:38:18Z
last-modified:  2013-07-09T20:53:34Z
source:         RIPE

role:           GTT AS5580 - Administrative Role account
address:        GTT
address:        Tupolevlaan 103a
address:        1119 PA Schiphol-Rijk
address:        The Netherlands
admin-c:        JWAT-RIPE
admin-c:        AWAJ-RIPE
tech-c:         JWAT-RIPE
tech-c:         AWAJ-RIPE
nic-hdl:        ATAR-RIPE
mnt-by:         ATRATO-MNT
created:        2009-04-08T09:22:05Z
last-modified:  2017-02-17T11:18:41Z
source:         RIPE # Filtered

role:           GTT AS5580 - Technical Role account
address:        GTT
address:        Tupolevlaan 103a
address:        1119 PA Schiphol-Rijk
address:        The Netherlands
admin-c:        JWAT-RIPE
admin-c:        AWAJ-RIPE
abuse-mailbox:  abuse@gtt.net
tech-c:         JWAT-RIPE
tech-c:         AWAJ-RIPE
nic-hdl:        ATTR-RIPE
mnt-by:         ATRATO-MNT
created:        2009-04-08T09:22:05Z
last-modified:  2017-02-17T11:22:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


