% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KRASHOST'

as-set:         AS-KRASHOST
descr:          KrasHost Customers
descr:          Maykop, Russia
members:        AS59677
members:        AS203075
tech-c:         KSHT-RIPE
admin-c:        KSHT-RIPE
mnt-by:         KRASHOST-MNT
created:        2017-08-19T09:41:49Z
last-modified:  2019-09-14T20:55:33Z
source:         RIPE

role:           KrasHost NOC
address:        Russian Federation, 385000, Adygeya Republic, Maykop, Krasnooktyabrskaya street, 15
phone:          +7 861 9442422
abuse-mailbox:  ds@lamma.ru
remarks:        ----------------------------------------------------------
remarks:        KRASHOST is available 24 x 7
remarks:        ----------------------------------------------------------
remarks:        Points of contact for KRASHOST Network Operations
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: ds@lamma.ru
remarks:        SPAM and Network security issues: ds@lamma.ru
remarks:        General information: ds@lamma.ru
remarks:        ----------------------------------------------------------
nic-hdl:        KSHT-RIPE
admin-c:        DK5047-RIPE
tech-c:         DK5047-RIPE
mnt-by:         KRASHOST-MNT
created:        2019-09-14T20:21:00Z
last-modified:  2019-10-04T13:09:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


