as-set:         AS-SYNTERRA
descr:          SYNTERRA customers ASes
members:        AS6854
members:        AS197858
members:        AS20632
members:        AS29648
members:        AS31205
members:        AS31224
members:        AS31620
members:        AS42394
members:        AS44621
members:        AS49545
members:        AS-PETERSTAR
members:        AS-COMLINE
members:        AS-MKK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TCNET-NOC
created:        2008-04-29T14:14:31Z
last-modified:  2021-06-28T15:53:27Z
source:         RIPE

