as-set:         AS-PTKOM
descr:          PortTelekom main upstream feed
members:        AS34470
descr:          PortTelekom downstream feed
members:        AS42038
members:        AS42920
members:        AS44724
members:        AS34185
members:        AS34434
members:        AS196949
members:        AS47162
members:        AS52069
members:        AS57898
members:        AS56845
members:        AS34352
members:        AS62287
members:        AS42537
members:        AS41060
members:        AS197596
members:        AS213933
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PTKOM-MNT
created:        2006-05-16T02:12:01Z
last-modified:  2025-06-03T12:30:54Z
source:         RIPE

