as-set:         AS-IP-MAX
descr:          AS25091's announced ASes
members:        AS25091
members:        AS25091:AS-DOWNSTREAMS
members:        AS50327
members:        AS41766
members:        AS31592
members:        AS20144
members:        AS58326
members:        AS-STREEEMING
members:        AS60785
members:        AS12654
members:        AS60129
members:        AS199562
members:        AS-EUTPNET
members:        AS61970
members:        AS60768
members:        AS199092:AS-TRANSIT
members:        AS201199
members:        AS26415
members:        AS-203892
members:        AS20582
members:        AS43445
members:        AS-SAFEHOST
members:        AS64431
members:        AS-ACCIO-IPv4
members:        AS21449
members:        AS56395
members:        AS41003
members:        AS-CISEL
members:        AS62139
members:        AS49642
members:        AS-TFS
members:        AS64426
members:        AS35360
members:        AS213298
members:        AS-FIRSTHEBERG
members:        AS49114
members:        AS-NEXYLAN
members:        AS64482
members:        AS56798
members:        AS112
members:        AS-BYTEWORKS
members:        AS-DIGRIS
members:        AS213298
members:        AS62119
members:        AS47271
members:        AS60901
members:        AS-ABACLOUDA
members:        AS202452
members:        AS201199
members:        AS-WX
members:        AS210601
members:        AS-SWISS-NETWORK
members:        AS206002:AS-SCALAIR
members:        AS-FLOW
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IP-MAX-MNT
created:        2004-10-18T16:40:00Z
last-modified:  2026-04-10T07:22:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
