as-set:         AS-PERMTELECOM
descr:          Permtelecom ltd
members:        AS39735
members:        AS60290
members:        AS60856
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ru-permtelecom-2-mnt
created:        2016-05-25T13:56:41Z
last-modified:  2016-05-25T14:02:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
