as-set:         AS-WELLSERVER
descr:          Xeon Ltd and clients
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS56864
members:        AS211624
members:        AS211404
mnt-by:         xeonltd-mnt
created:        2021-04-02T11:58:56Z
last-modified:  2022-10-22T15:54:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
