as-set:         AS-MOSCOMNET
members:        AS199546
members:        AS196695
members:        AS57906
members:        AS213853
members:        AS213853:AS-GRFC
members:        AS201794
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-mostelecom-1-mnt
mnt-by:         MOSTELMSK-MNT
mnt-by:         ru-moscomnet-1-mnt
mnt-by:         ru-moscomnet-2-mnt
created:        2022-04-27T13:14:19Z
last-modified:  2026-06-10T14:11:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
