as-set:         AS-PUBLIEKEOMROEP
members:        AS25182
descr:          AS-SET tbv Publieke Omroep
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PUBLIEKE-OMROEP-MNT
created:        2004-04-13T07:45:26Z
last-modified:  2022-04-19T06:33:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
