as-set:         AS-NEWLINETELECOM
descr:          NEW LINE TELECOM LTD
members:        AS196798
members:        AS42748
members:        AS57050
members:        AS51791
members:        AS212006
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NEWLINETELECOM-MNT
created:        2010-07-15T09:01:57Z
last-modified:  2021-02-05T11:21:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
