% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LINKEY'

as-set:         AS-LINKEY
descr:          ISIX Communications
members:        AS13002
members:        AS-LINKEYCLOUD
members:        AS-ISIX
members:        AS-MTXC
members:        AS58049
members:        AS-EXPERT
admin-c:        ISIX-RIPE
tech-c:         ISIX-RIPE
mnt-by:         ISIX-MNT
created:        2003-09-18T10:45:13Z
last-modified:  2022-08-17T16:11:20Z
source:         RIPE # Filtered

role:           ISIX Communications NOC
address:        483 Green Lanes
address:        N13 4BS
address:        London
address:        UNITED KINGDOM
abuse-mailbox:  abuse@i6c.co.uk
nic-hdl:        ISIX-RIPE
mnt-by:         ISIX-MNT
created:        2018-05-13T15:13:17Z
last-modified:  2018-05-13T15:13:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


