as-set:         AS-STELS
descr:          ISP "Stels" internet customers
members:        AS21261
members:        AS29421
members:        AS43261
members:        AS29336
members:        AS12691
members:        AS13107
members:        AS51258
members:        AS-DICS
members:        as34786
members:        AS41598
members:        AS15800
members:        AS29067
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         STELS-MNT
notify:         noc@stels.net
created:        2004-12-03T14:49:34Z
last-modified:  2016-12-27T18:57:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
