as-set:         AS-URGLDNPEERING
descr:          Ural Relcom - Golden Telecom local peering
members:        AS16230
members:        AS20619
members:        AS28890
members:        AS28947
members:        AS30868
members:        AS31359
members:        AS31363
members:        AS31499
members:        AS3235
members:        AS3253
members:        AS34266
members:        AS34322
members:        AS34869
members:        AS35013
members:        AS35154
members:        AS35473
members:        AS39073
members:        AS5563
members:        AS12685
members:        AS15493
members:        AS24588
members:        AS30767
members:        AS30856
members:        AS30910
members:        AS31336
members:        AS35815
members:        AS39428
members:        AS39812
members:        AS3235
members:        AS41560
members:        AS41861
members:        AS41928
members:        AS25086
members:        AS25296
members:        AS12668
members:        AS42498
members:        AS43218
members:        AS6828
members:        AS39073
members:        AS51316
members:        AS57003
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS3253-MNT
created:        2004-12-02T06:23:34Z
last-modified:  2024-07-18T22:02:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
