as-set:         AS-HUIZE
descr:          Huize Telecom
descr:          HUIZE LTD
members:        AS61302
members:        AS211849
members:        AS400992
members:        AS50738
members:        AS60842
members:        AS142634
members:        AS50236
members:        AS-CAST
members:        AS60539
descr:          Downstream
members:        as-huize-customers
members:        AS142158
members:        AS38281
members:        AS142031
members:        AS147028
members:        AS149795
members:        AS149007
members:        AS142553
members:        AS-5V
members:        AS-UVER
descr:          Huize Telecom Italy Backbone
descr:          Customer's AS-SET
members:        AS-ShizukuGlobal-Europe
members:        AS-ZH-NET
members:        as-86
members:        AS-POEMA
descr:          Huize Telecom Taiwan Province Backbone
descr:          Customer's AS-SET
members:        AS-JSMSR
members:        as-WOLFNET
members:        AS-K2HOST
members:        AS-DANGELO
members:        AS63800:AS-SERVG
descr:          From IXPSU
members:        as-ixpsu
members:        AS-WUT-EXCHANGE
notify:         noc@huize.asia
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          mbrs-by-ref: HZCN-MNT
mnt-by:         HUIZE-MNT
mnt-by:         HUIZE-HOLDING-MNT
created:        2022-08-11T09:09:50Z
last-modified:  2024-10-23T21:34:50Z
source:         RIPE

