as-set:         AS-TPTUS
descr:          ASes routed by TPTUS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DU259-MNT
members:        AS39121, AS50443, AS51838
created:        2010-12-30T08:41:33Z
last-modified:  2011-01-20T13:59:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
