% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SWISSGOV'

as-set:         AS-SWISSGOV
descr:          Bundesamt fuer Informatik und Telekommunikation BIT
descr:          ASes of Swiss Government
members:        AS33845
members:        AS200544
tech-c:         BIT1-RIPE
admin-c:        ADM1070-RIPE
mnt-by:         CH-BIT-MNT
created:        2004-10-25T07:15:01Z
last-modified:  2018-06-08T11:31:16Z
source:         RIPE # Filtered

role:           Administration of LIR ch.swissgov of FOITT
address:        Bundesamt fuer Informatik und Telekommunikation BIT
address:        Campus Meielen
address:        Eichenweg 3
address:        CH-3003 Bern
nic-hdl:        ADM1070-RIPE
admin-c:        AR70770-RIPE
mnt-by:         CH-BIT-MNT
created:        2016-04-20T12:40:37Z
last-modified:  2023-08-25T06:56:31Z
source:         RIPE # Filtered

role:           Bundesamt fuer Informatik und Telekommunikation BIT
address:        Campus Meielen
address:        Eichenweg 3
address:        CH-3003 Bern
phone:          +41 58 465 90 11
fax-no:         +41 58 465 90 30
remarks:        ------------------------------------------------------------
remarks:        For spam/abuse contact only abuse@admin.ch
remarks:        For generall support contact occ@bit.admin.ch
remarks:        For 7*24h emergency support contact +41 58 465 8888
remarks:        E-mails to the persons below will be IGNORED!!
remarks:        ------------------------------------------------------------
org:            ORG-SFrb1-RIPE
admin-c:        ADM1070-RIPE
tech-c:         TR6677-RIPE
nic-hdl:        BIT1-RIPE
mnt-by:         CH-BIT-MNT
created:        2004-08-12T10:05:15Z
last-modified:  2023-10-18T07:24:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


