as-set:         AS-ZHUKOVSKYNET
descr:          OOO "Teleservice" Zhukovsky.Net
members:        AS50126
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ZHUKOVSKYNET
created:        2010-06-28T13:34:08Z
last-modified:  2017-06-23T12:29:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
