as-set:         AS-CHICS
descr:          ChICS and relatives
members:        AS34925
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CHICS-MNT
created:        2006-03-31T04:30:19Z
last-modified:  2016-03-31T08:50:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
