as-set:         AS-UTS
descr:          UgTelSet Ltd
members:        AS197311
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         T-ALANIA-MNT
mnt-by:         UTS-mnt
created:        2020-06-03T06:09:02Z
last-modified:  2025-11-18T05:30:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
