% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RAMTEL'

as-set:         AS-RAMTEL
descr:          Rambler Internet Holding and clients ASes
members:        AS24638
members:        AS42481
members:        AS44696
members:        AS57306
tech-c:         RAMB-RIPE
admin-c:        VP2246-RIPE
mnt-by:         RAMBLER-MNT
created:        2002-04-23T15:46:00Z
last-modified:  2024-03-09T12:50:40Z
source:         RIPE # Filtered

role:           Rambler Internet Holding NOC
address:        Rambler Internet Holding LLC
address:        Varshavskoe Highway, 9 building 1
address:        Moscow, RU
phone:          +7 495 785-1700 ext. 2237
remarks:        ----------------------------------------------
remarks:        NOC working hours:
remarks:        10am-7pm MSK (GMT+4) work days
remarks:        ----------------------------------------------
remarks:        Contact addresses by category:
remarks:        Routing and Peering issues: noc@rambler-co.ru
remarks:        SPAM and Security issues: abuse@rambler-co.ru
remarks:        Mail issues: postmaster@rambler-co.ru
remarks:        ----------------------------------------------
abuse-mailbox:  abuse@rambler-co.ru
admin-c:        VP2246-RIPE
tech-c:         YRYS-RIPE
tech-c:         AIS616-RIPE
tech-c:         MOOR-RIPE
nic-hdl:        RAMB-RIPE
mnt-by:         RAMBLER-MNT
created:        2007-02-28T13:10:03Z
last-modified:  2025-02-19T08:20:22Z
source:         RIPE # Filtered

person:         Victor Popov
nic-hdl:        VP2246-RIPE
address:        "Rambler Internet Holding" OJSC
address:        9 Varshavskoe Highway, building 1
address:        Moscow, 117105
address:        Russia
phone:          +7 495 785-1700
fax-no:         +7 495 785-1701
mnt-by:         RAMBLER-MNT
created:        2007-02-28T13:31:40Z
last-modified:  2015-05-18T15:41:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


