as-set:         AS-ARIAN
descr:          Arian-AS-SET
descr:          AS6939 - Hurricane
descr:          AS12880 - DCI
members:        AS15696
members:        AS44285
members:        AS49760
members:        AS49148
members:        AS25184
members:        AS43754
members:        AS56466
members:        AS50892
members:        AS50530
members:        AS39501
members:        AS58333
members:        AS62265
members:        AS42337
members:        AS24631
members:        AS39650
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ARP
created:        2008-01-02T09:05:18Z
last-modified:  2020-12-12T16:38:00Z
source:         RIPE

