as-set:         AS-TRANSLINECOM
descr:          AS-set of MORTON TELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS29069
members:        AS-NTK
members:        AS51668
members:        AS51281
members:        AS-MEDIAL
mnt-by:         TRANSLINECOM-MNT
created:        2010-11-01T16:28:06Z
last-modified:  2016-08-02T14:23:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
