as-set:         AS-TERRALINK
descr:          Terralink-as-set
members:        AS62440
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admin@terralink.pro
mnt-by:         TERRALINK-MNT
created:        2016-05-13T21:32:53Z
last-modified:  2023-06-17T15:47:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
