as-set:         AS-41479
descr:          Technoclub Ltd. Angarsk
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TECHNOCLUB-MNT
created:        2012-04-03T07:53:06Z
last-modified:  2012-04-04T05:42:05Z
source:         RIPE
members:        AS41479
members:        AS57737
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
