as-set:         AS-GAGRATEL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS204496
members:        AS57244
members:        AS198816
members:        AS50257
members:        AS42938
members:        AS56529
members:        AS58031
members:        AS213937
members:        AS210956
mnt-by:         LIDERTELECOM-mnt
created:        2019-03-14T06:28:35Z
last-modified:  2025-10-13T07:52:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
