% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VIRTU'

as-set:         AS-VIRTU
descr:          Virtu Secure Webservices B.V.
descr:          and customers
members:        AS16243
members:        AS16243:AS-CUSTOMERS
admin-c:        VSW3-RIPE
tech-c:         VSW3-RIPE
mnt-by:         VIRTU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-02-02T11:43:14Z
source:         RIPE

role:           Equinix EMEA Admin
nic-hdl:        VSW3-RIPE
mnt-by:         VIRTU-MNT
abuse-mailbox:  smc@equinix.com
address:        NL
org:            ORG-VSS1-RIPE
created:        2002-06-25T12:11:00Z
last-modified:  2024-04-29T14:07:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


