as-set:         AS-SELECTEL-MSK
members:        AS-SELECTEL
members:        AS50340
members:        AS61976
members:        AS25152
members:        AS48363
members:        AS57898
members:        AS12567
members:        AS206027
members:        AS201429
members:        AS44661
members:        AS15967
members:        AS57541
members:        AS209684
members:        AS60084
members:        AS60034
members:        AS212575
members:        AS196682
members:        AS-ENAXIM
members:        AS-DURABLE
members:        AS212936
members:        AS52016
members:        AS25234
members:        AS51289
members:        AS-SKYNETCOM
members:        AS207566
members:        AS215443
members:        AS213995
members:        AS49418
members:        AS57523
members:        AS52016
members:        AS211852
members:        AS203359
members:        AS214141
members:        AS39134
members:        AS329272
members:        AS48988
members:        AS43647
descr:          Selectel-MSK AS set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SELECTEL
notify:         noc@selectel.ru
created:        2017-12-14T10:15:55Z
last-modified:  2026-05-13T14:36:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
