% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTU-V6'

as-set:         AS-MTU-V6
descr:          ASes of MTS's IPv6 customers
members:        AS8359
members:        AS6870
members:        AS12335
members:        AS13055
members:        AS29072
members:        AS39001
members:        AS39058
members:        AS41268
members:        AS41446
members:        AS42087
members:        AS42676
members:        AS43148
members:        AS43747
members:        AS43782
members:        AS44030
members:        AS47397
members:        AS47551
members:        AS48818
members:        AS48409
members:        AS44895
members:        AS49732
members:        AS50206
members:        AS50222
members:        AS50358
members:        AS50630
members:        AS50596
members:        AS56969
members:        AS57073
members:        AS57629
members:        AS57808
members:        AS59707
members:        AS60357
members:        AS62238
members:        AS62348
members:        AS200350
members:        AS201123
members:        AS201851
members:        AS202173
members:        AS203674
members:        AS205040
members:        AS208677
members:        AS-AVELACOM6
members:        AS-BISV
members:        AS-CARAVANRUS
members:        AS-CDNVIDEO
members:        AS-CIREX
members:        AS-COMSTAR
members:        AS-COMTELTV
members:        AS-COMSTAR-VOLGA
members:        AS-CLOUDMTS
members:        AS-CWSVYAZ
members:        AS-DIPT
members:        AS-DINET-V6
members:        AS-EUT
members:        AS-EXTRIM
members:        AS-FPIC
members:        AS-FREENET
members:        AS-GPT-V6
members:        AS-HYPERNET
members:        AS-INTAL-V6
members:        AS-INETCOM-V6
members:        AS-INSYS
members:        AS-INTERTAX
members:        AS-ITCON-IPV6
members:        AS-KUBANGSM
members:        AS-KURSKTELECOM
members:        AS-LANCK
members:        AS-LUKOIL
members:        AS-LMHD
members:        AS-MACOMNET
members:        AS-MAILRU6
members:        AS-MAP
members:        AS-MEGANET
members:        AS-MIRAN
members:        AS-MIRALOGIC
members:        AS-MSK-IX-SERVICES
members:        AS-MTS-RYAZAN-FIX
members:        AS-MTSDV
members:        AS-MTSDV-SAKH
members:        AS-MSURUNNET
members:        AS-NNZ
members:        AS-NODEX
members:        AS-NTEC
members:        AS-PLUS-V6
members:        AS-QRATOR
members:        AS-RAMTEL
members:        AS-ROSPRINT
members:        AS-RT-IPV6
members:        AS-RTC
members:        AS-RUNNET
members:        AS-SERVERSCOM
members:        AS-SIBMTS-V6
members:        AS-SIBSET
members:        AS-SIGNALTV-V6
members:        AS-STARLNK-V6
members:        AS-SIBRON-TELECOM
members:        AS-SETKT
members:        AS-SELECTEL
members:        AS-SPDOP
members:        AS-STACK6
members:        AS-SVTC
members:        AS-ITNET33
members:        AS-VALOR
members:        AS-VARIANTTV
members:        AS-UMC-CUSTOMERS
members:        AS-UTC-RU
members:        AS-ZVEZDATEL
members:        AS8359:AS-UKRAINE-V6
tech-c:         MTU1-RIPE
admin-c:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2008-03-07T17:31:57Z
last-modified:  2024-09-15T12:19:32Z
source:         RIPE

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


