as-set:         AS-BELWUE
descr:          Landeshochschulnetz Baden-Wuerttemberg (BelWue)
descr:          Academic Network of the
descr:          Federal State of Baden-Wuerttemberg
descr:          ASNs announced by BelWue
remarks:
remarks:        Further information can be found at
remarks:        aut-num: as553
remarks:
remarks:        # BELWUE
members:        as553
remarks:        # Fraunhofer-Cluster-BW
members:        as5501
remarks:        # CCC Events
members:        AS-CCC-EVENT
remarks:        # KIT
members:        AS-KIT
members:        AS-KIT-STUDENT
remarks:        # Stadt Pforzheim
members:        as39100
remarks:        # MPG-BW
members:        as42873
remarks:        # KH-LUDWIGSBURG
members:        as49739
remarks:        # Fraunhofer-Freiburg
members:        as60824
remarks:        # PLANB
members:        AS-PLANB
remarks:        # ITEOS/KIVBF
members:        AS50964
remarks:        # at. cTLD DNS Services
members:        AS35052
members:        AS49488
remarks:        # Stuttgart IX
members:        AS-SIX-INFRA
remarks:        # BITBW
members:        AS203703
remarks:        # Swagspace
members:        AS-SWAGSPACE
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BELWUE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-09T14:53:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
