as-set:         AS-TD-SET
descr:          Technodesign AS
members:        AS6844
members:        AS60513
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ICMP
created:        2009-07-28T08:59:52Z
last-modified:  2013-09-02T05:06:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
