as-set:         AS-MNOGOBYTE
descr:          MnogoByte LLC
descr:          ASNs routed by MnogoByte
remarks:        ====================
members:        AS42632
members:        AS41349
members:        AS47251
members:        AS57728
members:        AS58059
members:        AS203391
members:        AS212872
members:        AS-TRI
members:        AS-MNOGOBYTE-CDN
members:        AS-MASTERBIT
members:        AS-BELPAK
members:        AS-DIGITALONE
members:        AS-CRELCOM
remarks:        ====================
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MBNET
created:        2007-06-19T13:03:15Z
last-modified:  2022-08-17T13:20:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
