as-set:         AS-NEWLINESPB
descr:          Customers AS-SET
members:        AS31277
members:        AS196719
members:        AS43349
members:        AS196726
members:        AS203473
members:        AS48234
members:        AS61152
members:        AS211663
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NEWLINESPB-MNT
created:        2010-06-27T09:31:22Z
last-modified:  2026-04-24T10:36:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
