as-set:         AS-XPOINT
descr:          ASes advertised by XchangePoint
members:        AS16260
members:        AS21356
members:        AS24865
members:        AS25152
members:        AS26415
members:        AS35262
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GB-XCHANGEPOINT-MNT
created:        2003-05-01T13:15:15Z
last-modified:  2005-09-01T09:44:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
