as-set:         AS-PITER-IX-MSK
members:        AS112
members:        AS196642
members:        AS196879
members:        AS197888
members:        AS201119
members:        AS203004
members:        AS204720
members:        AS205216
members:        AS205226
members:        AS207353
members:        AS47240
members:        AS-STOLICA
members:        AS208992
members:        AS209739
members:        AS39360
members:        AS39900
members:        AS42893
members:        AS42946
members:        AS43567
members:        AS44532
members:        AS47363
members:        AS49813
members:        AS49830
members:        AS49984
members:        AS50471
members:        AS50536
members:        AS-PETROSVYAZ
members:        AS50947
members:        AS51408
members:        AS51478
members:        AS-RUSTEKO
members:        AS54985
members:        AS57073
members:        AS57246
members:        AS57456
members:        AS57629
members:        AS57700
members:        AS57712
members:        AS58096
members:        AS59504
members:        AS60357
members:        AS61189
members:        AS61307
members:        AS60337:AS-MEDIATECH-MSK
members:        AS61368
members:        AS62366
members:        AS8932:AS-SET-PITER-IX
members:        AS-ARBITAL
members:        AS-ENTELE
members:        AS-ARPNET61
members:        AS-ARTPLANET
members:        AS-AVK-COM
members:        AS-AVK-WELLCOM
members:        AS-BAIKAL-IX-TRANSIT
members:        AS-BALNET
members:        AS-BEGET
members:        AS-BELPAK
members:        AS-BIGTELECOM
members:        AS-BITE
members:        AS-BITERIKA
members:        AS-BONCH-IT
members:        AS-CGNET
members:        AS-CITICTEL-CPC
members:        AS-CLN
members:        AS-COMITEN
members:        AS-COMPLAT
members:        AS-COMPNET
members:        AS-CONVEYPLUS
members:        AS-DANCER
members:        as-dataclub
members:        AS-ECO
members:        AS-ESD
members:        AS-EST
members:        AS-EUT
members:        AS-FIORD
members:        AS-FLEX
members:        AS-FLYTECH
members:        AS-FLYTELECOM
members:        AS-FORCELINE
members:        AS-FORTEX
members:        AS-GCOM
members:        AS-GCOM-V6
members:        AS-GCORE
members:        AS-HABR
members:        AS-HASHPOWER
members:        AS-IDC205950
members:        AS-SPECSVYAZ
members:        AS-INFOLAN
members:        AS-INFONETDC
members:        AS-INKOTELECOM
members:        AS-INN361
members:        AS-IPHOME
members:        AS-IPTP
members:        AS42291:AS-ISTRANET
members:        AS-IT-STARCOM
members:        AS-IVSTAR
members:        AS-IPCOM-NET
members:        AS-KINESCOPE
members:        AS-KOMITEX
members:        AS-KTCPEERS
members:        AS-LANTA
members:        AS-LEVEL-MSK
members:        AS-LINER
members:        AS-LINETEL
members:        AS-LINKEY
members:        AS-LT
members:        AS-LU
members:        AS-MAILRU
members:        AS-MARYNONET
members:        AS-MASTER
members:        AS-MAX
members:        AS-MEGABIT
members:        AS-MELBICOM
members:        AS-MIGRAPH
members:        AS-MIXMEDIA-IX
members:        AS-MIXTELECOM
members:        AS-MMTS
members:        AS-MNOGOBYTE
members:        AS-MOSCONNECT
members:        AS-MOSINTER
members:        AS-MRNDA
members:        AS-MTW
members:        AS-MVM
members:        AS-NAUKANET
members:        AS-NCONNECT
members:        AS-NETRACK
